Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,is_negative_control
M2Y919,1.A.46.2,1.A.46.2,1.0,368,False
D8UGV3,1.A.46.2,1.A.46.2,1.0,369,False
GAQ79686,1.A.46.2,1.A.46.2,1.0,370,False
P54105,1.A.47.1,1.A.47.1,0.65,371,False
O13777,1.A.47.2,1.A.47.2,0.63,372,False
Q8IDZ0,1.A.47.3,1.A.47.3,0.67,373,False
Q9LVA7,1.A.47.4,1.A.47.4,0.56,374,False
Q9W5A5,1.A.48.1,1.A.48.1,0.64,379,False
KRX54150,1.A.48.1,1.A.48.1,0.63,380,False
KAF1786581,1.A.48.2,1.A.48.1,0.65,382,False
YP_009113027,1.A.49.1,1.A.49.1,0.71,385,False
Q93533,1.A.55.1,1.A.55.4,0.39,388,False
F2UA94,1.A.55.2,1.A.55.3,0.46,390,False
Q5DFV8,1.A.55.3,1.A.55.3,0.61,391,False
D8LWX8,1.A.55.4,1.A.55.4,0.4,394,False
D8LKG3,1.A.55.5,1.A.55.5,0.62,395,False
Q54CR4,1.A.55.6,1.A.55.6,0.37,397,False
P0DTC3,1.A.57.1,1.A.57.1,0.82,402,False
AVM87627,1.A.58.1,1.A.58.1,0.95,406,False
R9RZY4,1.A.59.1,1.A.59.1,0.64,409,False
P12870,1.A.61.1,1.A.61.1,0.43,411,False
ATP66790,1.A.65.1,1.A.65.1,0.99,419,False
H9AA36,1.A.65.1,1.A.65.1,1.0,420,False
P81861,1.A.66.1,1.A.66.1,0.71,421,False
G4TKM5,1.A.67.1,1.A.67.1,0.62,430,False
KAI8073366,1.A.67.1,1.A.67.1,0.89,431,False
S9VKR5,1.A.67.2,1.A.67.2,0.47,434,False
XP_034420108,1.A.67.3,1.A.67.3,0.69,437,False
O36632,1.A.68.1,1.A.68.1,0.68,440,False
P80723,1.A.71.1,1.A.71.1,0.54,441,False
P17677,1.A.71.2,1.A.71.2,0.64,442,False
Q03709,1.A.73.1,1.A.73.1,0.85,445,False
Q9BVC6,1.A.74.1,1.A.74.1,0.38,447,False
Q8WY22,1.A.74.2,1.A.74.2,0.32,449,False
H3D9P2,1.A.74.3,1.A.74.3,0.65,450,False
P38224,1.A.81.1,1.A.81.1,0.64,451,False
Q59WR6,1.A.81.2,1.A.81.2,0.61,452,False
I3VPY1,1.A.81.3,1.A.81.3,0.64,453,False
TGO16390,1.A.81.4,1.A.81.1,0.43,455,False
Q7Z7J7,1.A.82.1,1.A.82.1,0.98,462,False
CAF0733683,1.A.82.1,1.A.82.1,0.6,463,False
CRH77963,1.A.86.1,1.A.86.1,0.63,467,False
I2K324,1.A.88.1,1.A.88.1,0.96,475,False
G8YEP6,1.A.88.1,1.A.88.1,0.98,476,False
ANA96049,1.A.89.1,1.A.89.1,0.96,481,False
ADX59459,1.A.89.1,1.A.89.1,0.95,482,False
U5NGR3,1.A.93.1,1.A.93.1,0.57,486,False
E1AA99,1.A.93.2,1.A.93.2,0.67,487,False
UKG23804,1.A.94.1,1.A.94.1,0.91,491,False
L0N2B4,1.A.96.1,1.A.96.1,0.6,494,False
B2BW34,1.A.99.1,1.A.99.1,0.8,497,False
P0A927,1.B.10.1,1.B.10.1,0.69,498,False
W3VB60,1.B.10.2,1.B.10.2,0.88,503,False
D5EHS6,1.B.10.2,1.B.10.2,0.83,504,False
H8JS16,1.B.10.3,1.B.10.2,0.49,506,False
E9Z1V5,1.B.13.1,1.B.13.3,0.79,512,False
Q0VSL2,1.B.13.1,1.B.13.3,0.58,513,False
I4B356,1.B.13.2,1.B.13.3,0.47,515,False
J4K5X9,1.B.13.3,1.B.13.3,0.91,520,False
A1T0X2,1.B.15.1,1.B.15.1,0.94,525,False
C1ADV7,1.B.16.1,1.B.16.1,0.59,534,False
D8PFV8,1.B.16.1,1.B.5.1,0.84,535,False
F8C3X3,1.B.16.1,1.B.16.1,0.71,536,False
D8PHW0,1.B.16.2,1.B.5.1,0.58,543,False
Q7UGJ0,1.B.16.2,1.B.5.1,0.65,544,False
WP_152053851,1.B.162.1,1.B.162.1,0.99,553,False
WP_160129378,1.B.162.1,1.B.162.1,1.0,554,False
M2YRU5,1.B.163.1,1.B.163.1,0.85,562,False
A0QP93,1.B.163.1,1.B.163.1,0.99,563,False
WP_231666935,1.B.165.1,1.B.165.1,0.99,571,False
I1SBC9,1.B.165.1,1.B.165.1,0.95,572,False
Q03961,1.B.18.1,1.B.18.3,0.63,574,False
P22236,1.B.18.2,1.B.18.3,0.49,578,False
P0A932,1.B.18.3,1.B.18.3,0.67,586,False
Q1CVQ0,1.B.18.3,1.B.18.3,0.52,587,False
C1F9P1,1.B.19.1,1.B.19.1,0.99,595,False
H8FL42,1.B.19.1,1.B.19.1,0.99,596,False
WP_024910978,1.B.21.1,1.B.21.1,0.81,600,False
EEW1721302,1.B.21.2,1.B.21.1,0.39,605,False
B8K3G3,1.B.21.3,1.B.21.3,0.63,608,False
Q0SBX7,1.B.24.1,1.B.24.1,1.0,615,False
Q0RYN1,1.B.24.1,1.B.24.1,0.96,616,False
K5RXM5,1.B.26.1,1.B.26.1,0.68,618,False
H2IWN4,1.B.26.2,1.B.26.2,0.48,620,False
Q8GDI6,1.B.27.1,1.B.27.1,1.0,631,False
Q9S3I7,1.B.27.1,1.B.27.1,1.0,632,False
A0PAQ8,1.B.27.1,1.B.27.1,1.0,633,False
R4Q7V2,1.B.27.2,1.B.27.1,0.99,636,False
Q0WMZ5,1.B.30.1,1.B.30.3,0.45,638,False
Q9LZH8,1.B.30.2,1.B.30.2,0.6,639,False
B8BRM2,1.B.30.3,1.B.30.3,0.69,640,False
K4D2B1,1.B.30.4,1.B.30.4,0.65,641,False
M2X828,1.B.30.5,1.B.30.5,0.69,642,False
B9D0I1,1.B.31.1,1.B.31.1,0.97,648,False
B9KFF7,1.B.31.1,1.B.31.1,0.97,649,False
SES17047,1.B.34.1,1.B.34.2,0.5,657,False
WP_123925997,1.B.34.1,1.B.34.1,0.68,658,False
AEX77393,1.B.34.2,1.B.34.1,0.54,661,False
SQI24628,1.B.34.3,1.B.34.3,0.72,666,False
SIQ09903,1.B.34.4,1.B.34.1,0.77,669,False
L0MIX9,1.B.35.1,1.B.35.2,0.83,675,False
A6TDJ4,1.B.35.1,1.B.35.1,0.97,676,False
KPL05111,1.B.35.2,1.B.35.2,0.71,680,False
M4U9K6,1.B.35.3,1.B.35.3,0.6,682,False
C9QGR6,1.B.35.4,1.B.35.3,0.7,685,False
F0RWP8,1.B.36.1,1.B.36.1,0.85,688,False
H2CJW4,1.B.37.1,1.B.37.1,0.47,690,False
D0LRV8,1.B.37.2,1.B.37.2,0.62,691,False
Q9A8E5,1.B.39.1,1.B.39.1,1.0,699,False
V1E4I3,1.B.39.1,1.B.39.1,1.0,700,False
B9M7K9,1.B.39.2,1.B.39.1,1.0,702,False
B0VUV8,1.B.39.3,1.B.39.3,0.7,703,False
Q8FQT0,1.B.41.1,1.B.41.1,0.89,708,False
C0XRQ2,1.B.41.1,1.B.41.1,0.98,709,False
Q6GZ99,1.B.49.1,1.B.49.1,0.99,717,False
Q8G8H4,1.B.49.1,1.B.49.1,1.0,718,False
Q2S4D9,1.B.5.1,1.B.5.2,0.33,731,False
G6XK71,1.B.5.1,1.B.5.1,0.65,732,False
F5SXN1,1.B.5.1,1.B.5.1,0.64,733,False
D3SLU1,1.B.5.2,1.B.5.1,0.4,735,False
D4U1N3,1.B.50.1,1.B.50.1,0.57,737,False
S0EUI6,1.B.50.2,1.B.50.2,0.65,740,False
Q44881,1.B.51.1,1.B.51.1,0.65,741,False
B8F2P1,1.B.52.1,1.B.52.1,0.63,743,False
A7ZLV9,1.B.53.1,1.B.53.1,0.8,747,False
D0LXF9,1.B.60.1,1.B.60.1,1.0,756,False
Q6MQH3,1.B.60.1,1.B.60.1,1.0,757,False
Q1DFS2,1.B.61.1,1.B.61.1,0.99,763,False
Q72DY0,1.B.61.1,1.B.61.1,0.9,764,False
Q07KZ2,1.B.62.1,1.B.62.1,0.99,772,False
A6DTR9,1.B.62.1,1.B.62.1,0.99,773,False
D2QNK6,1.B.63.1,1.B.63.1,0.98,778,False
B2RL31,1.B.63.1,1.B.63.1,0.95,779,False
F9EV82,1.B.65.1,1.B.65.1,1.0,788,False
I3DIB8,1.B.65.1,1.B.65.1,1.0,789,False
F6D908,1.B.68.1,1.B.68.1,0.69,793,False
A0BTG7,1.B.69.1,1.B.69.1,0.75,800,False
Q4PEM6,1.B.69.1,1.B.69.1,0.89,801,False
Q6GQ39,1.B.69.2,1.B.69.2,0.84,806,False
A4WXA3,1.B.7.1,1.B.7.1,0.99,813,False
Q5HB83,1.B.7.1,1.B.7.1,0.97,814,False
Q2K0Q0,1.B.70.1,1.B.70.1,1.0,827,False
Q9L7A9,1.B.70.1,1.B.70.1,1.0,828,False
Q44665,1.B.70.1,1.B.70.1,1.0,829,False
L0G408,1.B.73.1,1.B.73.1,0.59,834,False
E4T302,1.B.73.2,1.B.73.1,0.64,836,False
C6XPW9,1.B.75.1,1.B.75.1,1.0,842,False
Q1CZE8,1.B.75.1,1.B.75.1,0.48,843,False
F8CR23,1.B.75.2,1.B.75.1,1.0,845,False
Q7VAD5,1.B.75.3,1.B.75.1,0.41,847,False
Q4KCN5,1.B.76.1,1.B.76.1,0.98,853,False
P36649,1.B.76.1,1.B.76.1,0.6,854,False
R7QJ14,1.B.77.1,1.B.77.1,0.51,863,False
F4H7F7,1.B.77.1,1.B.77.2,0.51,864,False
W7TBY2,1.B.77.2,1.B.77.2,0.82,868,False
A5G7L3,1.B.78.1,1.B.78.1,0.96,873,False
L1L857,1.B.79.1,1.B.79.1,0.28,875,False
F2IHT4,1.B.81.1,1.B.81.1,0.98,888,False
WP_020562207,1.B.81.1,1.B.81.1,0.96,889,False
W0A8H9,1.B.81.1,1.B.81.1,0.94,890,False
F8GDI1,1.B.81.1,1.B.81.1,0.98,891,False
WP_054039809,1.B.81.2,1.B.81.1,0.92,893,False
A5C9I8,1.B.82.1,1.B.82.1,0.49,896,False
OGR70538,1.B.84.1,1.B.84.1,0.86,903,False
NLW31479,1.B.84.1,1.B.84.1,0.89,904,False
S2XLX4,1.B.85.1,1.B.85.1,0.93,909,False
WP_094626014,1.B.85.1,1.B.85.1,0.92,910,False
CBA75730,1.B.92.1,1.B.92.1,0.99,917,False
WP_132308094,1.B.92.1,1.B.92.1,0.99,918,False
WP_101656401,1.B.92.2,1.B.92.2,0.63,919,False
WP_052632100,1.B.95.1,1.B.95.1,0.86,922,False
Q63IQ6,1.B.95.2,1.B.95.5,0.88,925,False
WP_104228733,1.B.95.3,1.B.95.3,0.7,930,False
NBO10119,1.B.95.3,1.B.95.2,0.5,931,False
WP_068467660,1.B.95.4,1.B.95.4,0.73,934,False
WP_105313043,1.B.95.5,1.B.95.5,0.88,937,False
T0PS78,1.C.10.1,1.C.10.1,0.38,939,False
XP_008608581,1.C.10.2,1.C.10.2,0.32,942,False
B3MQ48,1.C.10.3,1.C.10.3,0.37,944,False
EKF9241902,1.C.100.1,1.C.100.1,0.57,947,False
AZY88389,1.C.101.1,1.C.101.1,0.96,952,False
C6SS71,1.C.102.1,1.C.26.1,0.63,954,False
POR31694,1.C.104.1,1.C.104.1,0.89,960,False
XP_016642337,1.C.104.1,1.C.104.2,0.82,961,False
XP_008081830,1.C.104.2,1.C.104.2,0.68,966,False
XP_007925356,1.C.104.3,1.C.104.3,0.43,968,False
O06497,1.C.106.1,1.C.106.1,0.71,972,False
Q9I788,1.C.106.4,1.C.106.1,0.46,974,False
P81605,1.C.108.1,1.C.108.1,0.58,975,False
XP_014317300,1.C.108.2,1.C.108.2,0.81,979,False
Q6UXR3,1.C.108.3,1.C.108.3,0.63,980,False
J8IXD8,1.C.109.1,1.C.109.1,0.98,985,False
C7BYV0,1.C.109.1,1.C.109.1,0.9,986,False
A1YKW7,1.C.11.1,1.C.11.1,1.0,994,False
AEH33294,1.C.11.1,1.C.11.1,0.99,995,False
G3WS63,1.C.110.1,1.C.110.1,0.86,998,False
Q9H2X3,1.C.111.1,1.C.111.1,0.55,1013,False
Q5QGZ9,1.C.111.1,1.C.111.1,0.96,1014,False
P05451,1.C.111.1,1.C.111.1,0.94,1015,False
Q07108,1.C.111.1,1.C.111.1,0.95,1016,False
P67153,1.C.113.1,2.A.103.1,0.04,1026,False
Q86V24,1.C.113.1,1.C.113.1,0.87,1027,False
Q8TEZ7,1.C.113.1,1.C.113.1,0.72,1028,False
Q8IY49,1.C.113.2,1.C.113.2,0.63,1031,False
Q7YZB4,1.C.114.1,1.C.114.1,0.94,1036,False
K4PXJ9,1.C.115.1,1.C.115.1,0.9,1041,False
P45884,1.C.115.1,1.C.115.1,0.89,1042,False
E9EKK1,1.C.119.1,1.C.119.1,0.95,1047,False
M5N9T8,1.C.119.1,1.C.119.1,0.92,1048,False
P04347,1.C.121.1,1.C.121.1,0.18,1050,False
Q56CZ9,1.C.122.1,1.C.122.1,0.48,1052,False
P82427,1.C.124.1,1.C.124.1,0.87,1057,False
AEX09222,1.C.124.1,1.C.124.1,0.99,1058,False
AHN67314,1.C.126.1,1.C.126.1,0.86,1062,False
AAA32327,1.C.129.1,1.C.129.1,0.86,1065,False
B7PSG2,1.C.13.1,1.C.13.1,0.96,1070,False
J9HUA3,1.C.13.1,1.C.13.1,0.97,1071,False
WP_072053873,1.C.130.1,1.C.130.1,0.89,1075,False
XP_039042682,1.C.132.1,1.C.132.1,0.93,1081,False
WP_168566867,1.C.132.1,1.C.132.1,0.92,1082,False
WP_241450605,1.C.136.1,1.C.136.1,0.43,1084,False
Q1ELT9,1.C.138.1,1.C.138.1,0.63,1087,False
Q1ELU4,1.C.138.2,1.C.138.2,0.61,1088,False
WP_047703972,1.C.14.1,1.C.14.1,0.98,1094,False
D1J6Q5,1.C.14.1,1.C.14.1,0.99,1095,False
CAC42164,1.C.18.1,1.C.18.1,0.8,1098,False
P82270,1.C.19.1,1.C.19.1,0.41,1104,False
Q6EZF9,1.C.19.1,1.C.19.1,0.98,1105,False
AWG87247,1.C.2.1,1.C.2.1,0.45,1117,False
WP_132821133,1.C.2.1,1.C.2.1,0.55,1118,False
KAB2896819,1.C.2.1,1.C.2.1,0.86,1119,False
Q9ZIU5,1.C.2.2,1.C.2.2,0.48,1122,False
P56955,1.C.2.3,1.C.2.1,0.65,1125,False
P08136,1.C.20.1,1.C.20.1,0.83,1130,False
O68586,1.C.20.1,1.C.20.1,0.84,1131,False
WWQ01948,1.C.20.2,1.C.20.1,0.79,1134,False
P84962,1.C.24.1,1.C.24.1,0.89,1147,False
P83002,1.C.24.1,1.C.24.1,0.89,1148,False
Q6TGQ7,1.C.24.1,1.C.24.1,1.0,1149,False
WP_080375718,1.C.24.1,1.C.24.1,0.99,1150,False
WP_098856434,1.C.26.1,1.C.102.1,0.38,1153,False
Q83TS1,1.C.31.1,1.C.31.1,0.53,1156,False
A7GJP5,1.C.31.2,1.C.31.2,0.65,1157,False
P49913,1.C.33.1,1.C.33.1,1.0,1167,False
P54228,1.C.33.1,1.C.33.1,1.0,1168,False
ASN73764,1.C.33.1,1.C.33.1,1.0,1169,False
WP_121688872,1.C.37.1,1.C.37.1,0.96,1180,False
WP_142504358,1.C.37.1,1.C.37.1,0.99,1181,False
CRH85725,1.C.37.1,1.C.37.1,0.99,1182,False
XP_010767831,1.C.38.1,1.C.38.1,1.0,1196,False
Q5UCA8,1.C.38.1,1.C.38.1,0.59,1197,False
P07845,1.C.38.1,1.C.38.1,0.86,1198,False
P0DQV7,1.C.38.1,1.C.38.1,1.0,1199,False
C0RWX4,1.C.40.1,1.C.40.1,0.99,1206,False
P11597,1.C.40.1,1.C.40.1,0.99,1207,False
B5ABT1,1.C.40.2,1.C.40.2,0.64,1208,False
B2LWZ1,1.C.42.1,1.C.42.1,0.21,1213,False
O06498,1.C.42.1,1.C.42.1,0.92,1214,False
P08943,1.C.44.1,1.C.44.1,0.16,1216,False
Q9PW56,1.C.46.1,1.C.46.2,0.39,1218,False
P01160,1.C.46.2,1.C.46.2,0.66,1221,False
B7PQR1,1.C.47.1,1.C.47.1,0.49,1230,False
I1T3C7,1.C.47.1,1.C.47.1,0.54,1231,False
C3Z4F2,1.C.47.1,1.C.47.1,0.8,1232,False
Q53I06,1.C.47.2,1.C.47.2,0.54,1233,False
F6LCB3,1.C.47.3,1.C.47.3,0.56,1237,False
Q07A30,1.C.47.4,1.C.47.4,0.58,1238,False
Q9UKY0,1.C.48.1,1.C.48.1,0.75,1242,False
P06881,1.C.49.1,1.C.49.1,0.27,1244,False
NFF70739,1.C.5.1,1.C.78.1,0.32,1247,False
R7ZEE7,1.C.5.2,1.C.5.1,0.76,1250,False
Q45728,1.C.5.3,1.C.5.3,0.63,1251,False
T2MFP9,1.C.50.1,1.C.50.1,0.84,1255,False
Q07932,1.C.51.1,1.C.51.1,0.65,1256,False
P69178,1.C.54.1,1.C.54.1,0.66,1257,False
P0A3W8,1.C.55.1,1.C.55.1,0.63,1258,False
F2JTE2,1.C.56.1,1.C.56.1,0.86,1262,False
WP_089964624,1.C.61.1,1.C.61.1,0.93,1266,False
L0CMD2,1.C.62.1,1.C.62.1,0.79,1270,False
XP_015918646,1.C.63.1,1.C.63.1,0.47,1273,False
Q6BF25,1.C.64.1,1.C.64.1,1.0,1285,False
MBA8650993,1.C.64.1,1.C.64.1,0.66,1286,False
WP_141754689,1.C.64.1,1.C.64.1,1.0,1287,False
Q5Y4S2,1.C.65.1,1.C.65.1,0.64,1291,False
Q9L6W3,1.C.65.2,1.C.65.2,0.55,1292,False
P33432,1.C.66.1,1.C.66.1,0.6,1293,False
C4M9N5,1.C.67.1,1.C.67.1,0.36,1295,False
P83250,1.C.68.1,1.C.68.1,0.59,1297,False
WP_030364034,1.C.7.1,1.C.7.1,0.43,1299,False
KID84774,1.C.7.2,1.C.7.2,0.23,1301,False
WP_062552397,1.C.70.1,1.C.70.1,0.83,1306,False
A5N971,1.C.71.1,1.C.71.1,0.6,1310,False
S8E3M3,1.C.71.2,1.C.71.2,0.79,1314,False
P01382,1.C.74.1,1.C.74.1,0.81,1321,False
Q8QGR0,1.C.74.1,1.C.74.1,0.72,1322,False
B1Z6U1,1.C.75.1,1.C.75.1,0.68,1329,False
AKC96038,1.C.75.1,1.C.75.1,0.96,1330,False
O76070,1.C.77.1,1.C.77.1,0.87,1333,False
A7IZR5,1.C.78.1,1.C.78.1,0.8,1337,False
P46081,1.C.8.1,1.C.8.1,0.89,1341,False
B7LAC5,1.C.80.1,1.C.80.1,0.84,1345,False
NP_001011705,1.C.81.1,1.C.81.1,0.93,1353,False
Q9NS71,1.C.81.1,1.C.81.1,0.9,1354,False
Q9NQX7,1.C.81.2,1.C.81.2,0.82,1357,False
WP_078474522,1.C.82.1,1.C.82.1,0.61,1359,False
Q9ZGP5,1.C.83.1,1.C.83.1,0.38,1361,False
F9P995,1.C.84.1,1.C.84.1,0.42,1363,False
Q13519,1.C.89.1,1.C.89.1,0.82,1366,False
WP_013023010,1.C.9.1,1.C.9.1,0.46,1369,False
A5H1G9,1.C.90.1,1.C.90.3,0.65,1372,False
A0RKJ6,1.C.90.2,1.C.90.3,0.6,1374,False
A5MY21,1.C.90.3,1.C.90.1,0.68,1378,False
P04080,1.C.91.1,1.C.91.1,0.62,1379,False
Q15818,1.C.92.1,1.C.92.1,0.61,1382,False
A4UVR2,1.C.93.1,1.C.93.1,0.62,1383,False
WP_084614884,1.C.95.1,1.C.95.1,1.0,1394,False
WP_006059095,1.C.95.1,1.C.95.1,1.0,1395,False
WP_018802519,1.C.95.1,1.C.95.1,1.0,1396,False
NP_849177,1.C.99.1,1.C.99.1,0.92,1401,False
QCX35176,1.C.99.2,1.C.99.2,0.59,1404,False
XP_004616922,1.D.118.1,1.D.118.1,0.3,1407,False
XP_045930465,1.D.194.1,1.D.194.1,0.81,1411,False
PKK88897,1.D.24.1,1.D.24.1,0.79,1417,False
NIM52277,1.D.24.1,1.D.24.1,0.97,1418,False
KUH88733,1.D.24.2,1.D.24.2,0.64,1419,False
TKY80222,1.E.1.1,1.E.1.1,1.0,1427,False
ECY3018204,1.E.1.1,1.E.1.1,0.99,1428,False
Q37895,1.E.10.1,1.E.10.1,0.87,1432,False
B1YMD9,1.E.14.1,1.E.14.1,0.99,1446,False
I6T8M5,1.E.14.1,1.E.14.1,0.88,1447,False
P39591,1.E.14.1,1.E.14.1,1.0,1448,False
P94515,1.E.14.1,1.E.14.1,0.51,1449,False
D3S646,1.E.14.2,1.E.14.2,0.67,1452,False
F9LWA6,1.E.16.1,1.E.16.1,0.9,1456,False
Q44946,1.E.17.1,1.E.17.1,0.5,1461,False
B8F2U3,1.E.17.1,1.E.17.1,0.71,1462,False
WP_080684304,1.E.17.2,1.E.17.1,0.54,1464,False
M9MU75,1.E.18.1,1.E.18.1,1.0,1474,False
ERG63474,1.E.18.1,1.E.18.1,1.0,1475,False
WP_298535700,1.E.18.1,1.E.18.1,1.0,1476,False
PIN93264,1.E.20.1,1.E.20.1,0.98,1481,False
EJG08371,1.E.20.1,1.E.20.1,0.98,1482,False
K9A5I7,1.E.21.1,1.E.21.2,0.44,1486,False
B1S807,1.E.21.2,1.E.21.1,0.83,1488,False
