Protein,True_Family,Predicted_Family,Confidence,Index,is_negative_control
Q56CZ9,1.C.122,1.B.5,0.6,1052,False
P82427,1.C.124,1.C.124,0.8,1057,False
AEX09222,1.C.124,1.C.124,0.8,1058,False
AHN67314,1.C.126,1.B.5,0.4,1062,False
AAA32327,1.C.129,1.B.5,0.4,1065,False
B7PSG2,1.C.13,1.C.13,0.8,1070,False
J9HUA3,1.C.13,1.C.13,0.8,1071,False
WP_072053873,1.C.130,1.C.130,0.6,1075,False
XP_039042682,1.C.132,1.C.132,1.0,1081,False
WP_168566867,1.C.132,1.C.132,1.0,1082,False
WP_241450605,1.C.136,1.B.5,0.6,1084,False
Q1ELU4,1.C.138,1.C.138,0.6,1088,False
WP_047703972,1.C.14,1.C.14,1.0,1094,False
D1J6Q5,1.C.14,1.C.14,1.0,1095,False
CAC42164,1.C.18,1.B.5,0.6,1098,False
P82270,1.C.19,1.B.5,0.6,1104,False
Q6EZF9,1.C.19,1.C.19,0.6,1105,False
Q9ZIU5,1.C.2,1.C.2,1.0,1122,False
Q45755,1.C.2,1.C.2,1.0,1123,False
R4I3J1,1.C.2,1.C.2,1.0,1124,False
P56955,1.C.2,1.C.2,1.0,1125,False
Q57312,1.C.20,1.C.20,1.0,1133,False
WWQ01948,1.C.20,1.C.20,1.0,1134,False
P84962,1.C.24,1.C.24,1.0,1147,False
P83002,1.C.24,1.C.24,1.0,1148,False
Q6TGQ7,1.C.24,1.C.24,1.0,1149,False
WP_080375718,1.C.24,1.C.24,1.0,1150,False
WP_098856434,1.C.26,1.B.5,0.4,1153,False
A7GJP5,1.C.31,1.C.31,0.6,1157,False
P49913,1.C.33,1.C.33,1.0,1167,False
P54228,1.C.33,1.C.33,1.0,1168,False
ASN73764,1.C.33,1.C.33,1.0,1169,False
WP_121688872,1.C.37,1.C.37,1.0,1180,False
WP_142504358,1.C.37,1.C.37,1.0,1181,False
CRH85725,1.C.37,1.C.37,1.0,1182,False
XP_010767831,1.C.38,1.C.38,1.0,1196,False
Q5UCA8,1.C.38,1.C.38,1.0,1197,False
P07845,1.C.38,1.C.38,1.0,1198,False
P0DQV7,1.C.38,1.C.38,1.0,1199,False
P11597,1.C.40,1.C.40,1.0,1207,False
B5ABT1,1.C.40,1.B.5,0.6,1208,False
B2LWZ1,1.C.42,1.B.5,0.6,1213,False
O06498,1.C.42,1.C.42,0.8,1214,False
P08943,1.C.44,1.B.5,0.6,1216,False
P01160,1.C.46,1.C.46,0.6,1221,False
Q9NJC6,1.C.47,1.C.47,1.0,1235,False
H2CYQ1,1.C.47,1.C.47,1.0,1236,False
F6LCB3,1.C.47,1.C.47,1.0,1237,False
Q07A30,1.C.47,1.C.47,1.0,1238,False
Q9UKY0,1.C.48,1.B.5,0.4,1242,False
P06881,1.C.49,1.B.5,0.6,1244,False
R7ZEE7,1.C.5,1.C.5,1.0,1250,False
Q45728,1.C.5,1.C.5,1.0,1251,False
T2MFP9,1.C.50,1.B.5,0.4,1255,False
Q07932,1.C.51,1.B.5,0.6,1256,False
P69178,1.C.54,1.B.5,0.6,1257,False
P0A3W8,1.C.55,1.B.5,0.6,1258,False
F2JTE2,1.C.56,1.B.5,0.4,1262,False
WP_089964624,1.C.61,1.C.61,0.6,1266,False
L0CMD2,1.C.62,1.B.5,0.4,1270,False
XP_015918646,1.C.63,1.B.5,0.4,1273,False
Q6BF25,1.C.64,1.C.64,1.0,1285,False
MBA8650993,1.C.64,1.C.64,1.0,1286,False
WP_141754689,1.C.64,1.C.64,1.0,1287,False
Q9L6W3,1.C.65,1.C.65,0.8,1292,False
P33432,1.C.66,1.B.5,0.6,1293,False
C4M9N5,1.C.67,1.B.5,0.6,1295,False
P83250,1.C.68,1.B.5,0.6,1297,False
KID84774,1.C.7,1.B.5,0.4,1301,False
WP_062552397,1.C.70,1.C.70,0.6,1306,False
T1WIB6,1.C.71,1.C.71,1.0,1313,False
S8E3M3,1.C.71,1.C.71,1.0,1314,False
P01382,1.C.74,1.C.74,0.6,1321,False
Q8QGR0,1.C.74,1.C.74,0.8,1322,False
B1Z6U1,1.C.75,1.C.75,0.6,1329,False
AKC96038,1.C.75,1.C.75,1.0,1330,False
O76070,1.C.77,1.B.5,0.4,1333,False
A7IZR5,1.C.78,1.C.5,0.6,1337,False
P46081,1.C.8,1.C.8,0.6,1341,False
B7LAC5,1.C.80,1.B.5,0.4,1345,False
Q9Y287,1.C.81,1.C.81,1.0,1355,False
O43736,1.C.81,1.C.81,1.0,1356,False
Q9NQX7,1.C.81,1.C.81,1.0,1357,False
WP_078474522,1.C.82,1.B.5,0.6,1359,False
Q9ZGP5,1.C.83,1.B.5,0.6,1361,False
F9P995,1.C.84,1.B.5,0.6,1363,False
Q13519,1.C.89,1.B.5,0.4,1366,False
WP_013023010,1.C.9,1.B.5,0.4,1369,False
C9BRP5,1.C.90,1.C.90,1.0,1377,False
A5MY21,1.C.90,1.C.90,1.0,1378,False
P04080,1.C.91,1.B.5,0.6,1379,False
Q15818,1.C.92,1.B.5,0.4,1382,False
A4UVR2,1.C.93,1.B.5,0.6,1383,False
WP_084614884,1.C.95,1.C.95,1.0,1394,False
WP_006059095,1.C.95,1.C.95,1.0,1395,False
WP_018802519,1.C.95,1.C.95,1.0,1396,False
YP_009724395,1.C.99,1.C.99,1.0,1403,False
QCX35176,1.C.99,1.C.99,1.0,1404,False
XP_004616922,1.D.118,1.B.5,0.4,1407,False
XP_045930465,1.D.194,1.D.194,0.6,1411,False
NIM52277,1.D.24,1.D.24,1.0,1418,False
KUH88733,1.D.24,1.D.24,1.0,1419,False
TKY80222,1.E.1,1.E.1,1.0,1427,False
ECY3018204,1.E.1,1.E.1,1.0,1428,False
Q37895,1.E.10,1.E.10,0.6,1432,False
P94515,1.E.14,1.B.5,0.6,1449,False
C9RFW8,1.E.14,1.E.14,1.0,1450,False
C9RG44,1.E.14,1.E.14,1.0,1451,False
D3S646,1.E.14,1.E.14,1.0,1452,False
F9LWA6,1.E.16,1.E.10,0.6,1456,False
I0FEC7,1.E.17,1.E.17,1.0,1463,False
WP_080684304,1.E.17,1.E.17,1.0,1464,False
M9MU75,1.E.18,1.E.18,1.0,1474,False
ERG63474,1.E.18,1.E.18,1.0,1475,False
WP_298535700,1.E.18,1.E.18,1.0,1476,False
PIN93264,1.E.20,1.E.20,0.8,1481,False
EJG08371,1.E.20,1.E.20,0.8,1482,False
Q37975,1.E.21,1.E.21,0.6,1487,False
B1S807,1.E.21,1.E.21,0.6,1488,False
I0JPG6,1.E.23,1.E.23,1.0,1494,False
WP_068445074,1.E.23,1.E.23,1.0,1495,False
E7MNX8,1.E.24,1.E.24,1.0,1501,False
G1WGA3,1.E.24,1.E.24,1.0,1502,False
WP_087770102,1.E.25,1.E.25,1.0,1513,False
RYC38893,1.E.25,1.E.25,1.0,1514,False
ALA46464,1.E.25,1.E.25,1.0,1515,False
C3GBU6,1.E.27,1.E.27,1.0,1522,False
CRG98304,1.E.27,1.E.27,1.0,1523,False
F7TY91,1.E.29,1.E.29,1.0,1536,False
WP_076238539,1.E.29,1.E.29,1.0,1537,False
WP_116059751,1.E.29,1.E.29,1.0,1538,False
D5CT34,1.E.33,1.E.33,1.0,1544,False
G4FVE2,1.E.33,1.E.33,1.0,1545,False
R4JJW4,1.E.4,1.B.5,0.4,1549,False
ESK64892,1.E.42,1.E.42,1.0,1555,False
QDX55601,1.E.42,1.E.42,1.0,1556,False
WP_081276159,1.E.44,1.B.5,0.4,1559,False
W7Wfe7,1.E.50,1.B.5,0.4,1562,False
B3R344,1.E.52,1.B.5,0.4,1567,False
B8JFG0,1.E.52,1.B.5,0.4,1568,False
E7J6N6,1.E.53,1.E.53,1.0,1578,False
P13970,1.E.53,1.E.53,1.0,1579,False
E9U5S4,1.E.53,1.E.53,1.0,1580,False
M4K1R4,1.E.56,1.E.56,1.0,1590,False
B0VUM9,1.E.56,1.E.56,1.0,1591,False
K4PA82,1.E.56,1.E.56,1.0,1592,False
A9C1R0,1.E.6,1.E.6,1.0,1607,False
H1RRJ5,1.E.6,1.E.6,1.0,1608,False
C1D8E7,1.E.6,1.E.6,1.0,1609,False
WLJ89320,1.E.6,1.E.6,1.0,1610,False
WP_080520514,1.E.61,1.B.5,0.6,1612,False
WP_006300053,1.E.62,1.E.62,1.0,1619,False
WP_072024012,1.E.62,1.E.62,1.0,1620,False
WP_033100758,1.E.65,1.E.65,0.8,1626,False
WP_221178964,1.E.65,1.E.65,0.8,1627,False
WP_184711133,1.E.7,1.E.7,1.0,1636,False
WP_097540830,1.E.7,1.E.7,1.0,1637,False
WP_055414402,1.E.7,1.E.7,1.0,1638,False
MDI6753459,1.E.71,1.E.71,0.6,1643,False
K7NTM2,1.E.8,1.E.8,0.8,1648,False
AZU98589,1.E.8,1.E.8,0.8,1649,False
C1A5F4,1.E.9,1.E.9,1.0,1659,False
Q8KCM5,1.E.9,1.E.9,1.0,1660,False
B3QMN8,1.E.9,1.E.9,1.0,1661,False
AMQ26458,1.G.1,1.G.1,1.0,1667,False
AFV53227,1.G.1,1.G.1,1.0,1668,False
Q1PDC7,1.G.12,1.G.12,0.6,1673,False
AVM87398,1.G.14,1.B.5,0.4,1676,False
P28977,1.G.15,1.G.15,0.6,1680,False
P04578,1.G.16,1.B.5,0.4,1683,False
YP_009724390,1.G.18,1.G.18,0.6,1689,False
YP_007188579,1.G.18,1.G.18,0.6,1690,False
Q9IH63,1.G.2,1.G.2,1.0,1699,False
WP_150375648,1.G.2,1.G.2,1.0,1700,False
J3S7E1,1.G.20,1.G.20,0.8,1706,False
B8PWH4,1.G.20,1.G.20,0.8,1707,False
O36400,1.G.21,1.B.5,0.4,1710,False
AFJ15605,1.G.4,1.G.4,0.8,1715,False
G0LWX4,1.G.4,1.B.5,0.6,1716,False
U5YDR4,1.G.5,1.G.5,0.6,1720,False
A7XED7,1.G.6,1.B.5,0.6,1721,False
YP_002929490,1.G.8,1.G.8,0.6,1726,False
Q7ZFT7,1.G.9,1.G.9,1.0,1734,False
M4HM10,1.G.9,1.G.9,1.0,1735,False
YP_010771824,1.J.1,1.J.1,0.6,1740,False
Q2LM93,1.K.3,1.B.5,0.6,1743,False
U3IYW3,1.L.1,1.B.5,0.4,1746,False
WP_250671306,1.M.7,1.M.7,0.6,1751,False
WP_200664041,1.M.7,1.M.7,0.6,1752,False
A4GRC6,1.N.3,1.N.3,1.0,1758,False
Q4YCF6,1.N.3,1.N.3,1.0,1759,False
E5S3P2,1.N.4,1.N.4,0.8,1764,False
Q99287,1.N.5,1.N.5,0.8,1770,False
Q6DD88,1.N.5,1.N.5,1.0,1771,False
O00291,1.N.7,1.B.5,0.6,1772,False
A1Z713,1.R.2,1.R.2,0.6,1777,False
Q96RL7,1.R.2,1.R.2,0.6,1778,False
WP_094276346,1.S.1,1.S.1,1.0,1788,False
6NER_A,1.S.1,1.S.1,1.0,1789,False
MBT6724251,1.S.1,1.S.1,1.0,1790,False
Q8U2E0,1.S.11,1.B.5,0.4,1793,False
AAD39019,1.S.2,1.B.5,0.6,1798,False
GCA95139,1.S.3,1.B.5,0.4,1801,False
4OLP_A,1.S.4,1.B.5,0.6,1802,False
P41792,1.S.5,1.B.5,0.6,1804,False
D0LZ73,1.S.7,1.B.5,0.4,1808,False
V5SGX5,1.S.8,1.B.5,0.4,1811,False
WP_039622912,1.W.1,1.W.1,1.0,1819,False
WP_073187488,1.W.1,1.W.1,1.0,1820,False
AUR96941,1.W.10,1.W.10,1.0,1829,False
MBO00979,1.W.10,1.W.10,1.0,1830,False
AXP07702,1.W.10,1.W.10,1.0,1831,False
RLE91336,1.W.3,1.W.3,1.0,1844,False
RLG54911,1.W.3,1.W.3,1.0,1845,False
WP_155320278,1.W.3,1.B.5,0.4,1846,False
WP_140461085,1.W.4,1.W.4,0.6,1851,False
Q76RH0,1.W.4,1.W.4,0.6,1852,False
MAG24778,1.W.5,1.W.5,1.0,1860,False
WP_077072253,1.W.5,1.B.5,0.6,1861,False
RLG01344,1.W.8,1.W.8,1.0,1869,False
TXH14527,1.W.8,1.W.8,1.0,1870,False
RLD10056,1.W.9,1.W.9,1.0,1887,False
HBY62778,1.W.9,1.W.9,1.0,1888,False
AXH46464,1.W.9,1.W.9,1.0,1889,False
HAM56808,1.W.9,1.W.9,1.0,1890,False
F5X5Y2,2.A.10,2.A.10,0.6,1895,False
S4H275,2.A.10,2.A.10,0.6,1896,False
Q6MLJ0,2.A.100,2.A.100,1.0,1904,False
XP_012758493,2.A.100,2.A.100,1.0,1905,False
C6B3K0,2.A.101,1.B.5,0.6,1907,False
WP_076734059,2.A.103,1.B.5,0.6,1917,False
WP_082139284,2.A.103,2.A.103,1.0,1918,False
WP_071389592,2.A.103,2.A.103,1.0,1919,False
KKP64473,2.A.104,2.A.104,0.6,1924,False
E4RIT5,2.A.107,2.A.107,0.8,1930,False
L8Q2C2,2.A.107,2.A.107,0.6,1931,False
L5DDD7,2.A.109,2.A.109,1.0,1941,False
C9RH03,2.A.109,2.A.109,1.0,1942,False
L7KNF9,2.A.109,2.A.109,1.0,1943,False
U2LY02,2.A.11,2.A.11,1.0,1951,False
D7AXM6,2.A.11,2.A.11,1.0,1952,False
Q821X2,2.A.111,2.A.111,0.6,1957,False
J7LI01,2.A.116,2.A.116,1.0,1968,False
B7HXY3,2.A.116,2.A.116,1.0,1969,False
B8I848,2.A.116,2.A.116,1.0,1970,False
Q3J286,2.A.117,2.A.117,1.0,1984,False
MBA4130033,2.A.117,2.A.117,1.0,1985,False
MBK8180943,2.A.117,2.A.117,1.0,1986,False
WP_203595623,2.A.117,2.A.117,1.0,1987,False
